100a,245a,245b,500a,505a,650a
"Corbeil, Jean-Claude,",The Facts on File visual dictionary /,N/A ,Includes indexes.,"1. Astronomy -- Earth coordinate system -- Celestial coordinate system -- Seasons of the year -- Planets of the solar system -- Symbols of the planets -- Sun -- Moon -- Galaxy, Hubble's classification -- Comet -- Constellations of the northern hemisphere -- Constellations of the southern hemisphere -- Astronomical observatory -- Planetarium -- Planetarium projector.;2. Geography -- Structure of the Earth -- profile of the Earth's atmosphere -- Space achievements -- Section of the Earth's crust -- Configuration of the continents -- Ocean floor -- Wave -- Common coastal features -- Clouds and meteorological symbols -- Volcano -- Earthquake -- Mountain -- Cave -- Desert -- Glacier -- Water forms -- Hydrologic cycle -- Climates of the world -- International weather symbols -- Meteorology -- Meteorological measuring instruments -- Meteorological satellite.;3. Vegetable kingdom -- Structure of a plant -- Structure of a tree -- Structure of a flower -- Mushrooms -- Fleshy fruits: berry fruits -- Compound fleshy fruits -- Stone fleshy fruits -- Pome fleshy fruits -- Fleshy fruits: citrus fruits -- Dry fruits: nuts -- Various dry fruits -- Tropical fruits -- Vegetables.;4. Animal kingdom -- Deer family -- Types of jaws -- Horse -- Cat -- Bird -- Fish -- Butterfly -- Univalve shell -- Mollusk -- Crustacean -- Gastropod -- Batrachian -- Honeybee -- Bat -- Reptile.;5. Human being -- Cell -- Human body -- Genital organs, male -- Genital organs, female -- Breast, sagittal section -- Muscles -- Skeleton -- Osteology of skull -- Teeth -- Blood circulation -- Respiratory system, lungs -- Digestive system -- Urinary system -- Nervous system -- Sense organs: sight -- Sense organs: hearing -- Sense organs: smell -- Sense organs: taste -- Neuron -- Skin -- Nail -- Hair -- Family ties.;6. Food -- Herbs -- Pasta -- Bread -- Veal -- Beef -- Pork -- Lamb -- North American cheeses -- French Cheeses -- Desserts.;7. Farm -- Buildings -- Agricultural machinery.;8. Architecture -- Traditional houses -- Architecture styles -- Greek temple -- Arches -- Roman house -- Gothic cathedral -- Vauban fortification -- Castle -- Downtown -- Theater -- Elevator -- Escalator -- City houses.;9. House -- Exterior of a house -- Plan reading -- Rooms of the house -- Structure of the house -- Building materials -- Wood flooring -- Stairs -- Door -- Window -- Heating -- Air-conditioning.;10. House furniture -- Table -- Armchair -- seats -- Side chair -- Bed -- Storage furniture -- Window accessories -- Lights -- Glassware -- Dinnerware -- Silverware -- Kitchen utensils -- Cooking utensils -- Coffee makers -- Domestic appliances.;11. Gardening -- Pleasure garden -- Tools and equipment -- Chainsaw.;12. Do-it-yourself -- Carpentry: tools -- Carpentry: fasteners -- Carpentry -- Lock -- Plumbing -- Paining upkeep -- Soldering and welding -- Electricity.;13. Clothing -- Men's clothing -- Glove -- Women's clothing -- Children's clothing -- Shoes -- Costumes.;14. Personal adornment -- Jewelry -- Eyeglasses -- Hair styles -- Makeup.;15. Personal articles -- Razors -- Scissors -- Combs -- Hairbrushes -- Toothbrush -- Oral hygiene center -- Hair dryer -- Lighted mirror -- Salon-style hair dryer -- Curling iron -- Curling brush -- Hairsetter -- Manicure set -- Manicuring instruments -- Hairstyling implements -- Smoking accessories -- Umbrella -- Luggage -- Handbags -- Leather goods.;16. Communications -- Writing systems of the world -- Braille alphabet -- Deaf-mute alphabet -- Punctuation marks -- Diacritic symbols -- International phonetic alphabet -- Typical letter -- Proofreading -- Writing instruments -- Photography -- Sound reproducing system -- Video tape recorder -- Cinematography -- Telegraph -- Telex: teleprinter -- Telephone set -- Television -- Telecommunication satellites.;17. Transportation -- A. Transportation by road -- Automobile -- Service station -- Semitrailer -- Engines -- Battery -- Radiator -- Spark plug -- Exhaust system -- Tires -- Brakes -- Snowmobile -- Motorcycle -- Bicycle -- Cross section of a street -- Cross section of a road -- Fixed bridges -- Movable bridges -- B. Transportation by railroad -- Diesel-electric locomotive -- Box car -- Types of cars -- Types of passenger cars -- Railroad track -- Highway crossing -- Railroad station -- Train yard -- Container -- Station hall -- Station platform -- C. Transportation by subway -- Subway station -- Underground railway -- D. Transportation by sea -- Four-masted bark -- Types of sails -- Types of rigs -- Passenger liner -- Ferry -- Container ship -- Hovercraft -- Hydrofoil boat -- Bathyscaph -- Submarine -- Frigate -- Canal lock -- Harbor -- Navigation devices -- Maritime signals -- Anchor -- E. Transportation by air -- Long-range jet -- Wing structure -- Wing shape -- Turbo-jet engine -- Flight deck -- Airport -- Passenger terminal -- Helicopter -- F. Space transportation -- Rocket -- Space shuttle -- Space suit.;18. Office supplies and equipment -- Stationery -- Office furniture -- Typewriter -- microcomputer -- Computer room.;19. Music -- Musical notation -- Stringed instruments -- Keyboard instruments -- Organ -- Wind instruments -- Percussion instruments -- Traditional musical instruments -- Instrumental groups -- Musical accessories -- Symphony orchestra -- Electric and electronic instruments.;20. Creative leisure activities -- Sewing -- Knitting -- Bobbin lace -- Embroidery -- Weaving -- Fine bookbinding -- Intaglio printing process -- Relief printing process -- Lithography -- Printing -- Pottery -- Stained glass.;21. Sports -- A. Team games -- Baseball -- Football -- Rugby -- Soccer -- Ice hockey -- Basketball -- Volleyball -- Tennis -- Handball -- Squash -- Racquetball -- Badminton -- Table tennis -- Curling -- B. Water sports -- Water polo -- Swimming -- Diving -- Skin diving -- Sailboard -- Dinghy -- Water skiing -- C. Aerial sports -- Parachuting -- Gliding -- Hand gliding -- D. Winter sports -- Skiing -- Cross-country skiing -- Skating -- Snowshoes -- Bobsleigh -- Toboggan -- E. Equestrian sports -- Riding -- Harness racing -- F. Athletics -- Track and field athletics -- Gymnastics -- Weightlifting -- G. Combat sports -- Fencing -- Judo -- Boxing -- H. Leisure sports -- Fishing -- Billiards -- Golf -- Mountaineering -- Bowling -- I. Parlor games -- Chess -- Backgammon -- Card games -- Dice -- Dominoes -- Mah-jongg -- Roulette table -- Slot machine -- J. Camping -- Tents -- Sleeping bags -- Bed-mattress and accessories -- Propane accessories -- Cook kit -- Combination knife -- Tools -- Knots.;22. Measuring devices -- Measure of time -- Measure of weight -- Measure of heat -- Measure of pressure -- Tape measure -- Pedometer -- Micrometer caliper -- Theodolite -- Watt-hour meter -- Horizontal seismograph -- Vertical seismograph.;23. Optical instruments -- Binocular microscope -- Electron microscope -- Prism binocular -- Hunting scope -- Reflector -- Refracting telescope -- Radar -- Lens -- magnetic compass.;24. Health -- First aid kit -- Syringes -- Walking aids -- Wheelchair.;25. Energy -- Coal mine -- Oil -- Electricity -- Nuclear energy -- Solar energy -- Windmill -- Wind turbine.;26. Heavy machinery -- Dragline -- Fire engine -- Bulldozer -- Backhoe loader -- Grader -- Hydraulic shovel -- Scraper -- Dump truck -- Material handling.;27. Weapons -- Stone Age arms -- African warrior -- Roman legionary -- Armor -- Bows and crossbow -- Swords -- Bayonets -- Seventeenth century cannon -- Arquebus -- Hand grenade -- Mortar -- Submachine gun -- Modern howitzer -- Recoilless rifle -- Heavy machine gun -- Light machine gun -- Hunting weapons -- Pistol -- Revolver -- Tank -- Combat aircraft -- Missiles.;28. Symbols -- Heraldry -- Signs of the zodiac -- Notice symbols.","Picture dictionaries, English.;Handbooks, vade-mecums, etc.;Ingl{acute}es;Dictionnaires illustr{acute}es anglais.;Guides, vade-mecum, etc.;Handbooks, vade-mecums, etc.;Picture dictionaries, English.;Picture dictionaries."
"Crowhurst, Michael E.",Determination of the fitness value of selected physical education activities /,N/A ,Typescript.,N/A,Physical fitness for women;Basketball for women;Indoor hockey;Teenage girls;Condition physique des femmes;Basket-ball f{acute}eminin;Hockey int{acute}erieur;Adolescentes;Basketball for women;Physical fitness for women;Teenage girls
"Danielson, Michael N.",Home team :,professional sports and the American metropolis /,N/A,"Intro -- Title Page -- Copyright Page -- Dedication -- Contents -- List of Tables -- List of Figures -- List of Abbreviations -- Preface to the Paperback Edition -- Preface -- Chapter One Places to Play -- Chapter Two Urban Games -- Chapter Three Market Tests -- Chapter Four Private Businesses -- Chapter Five Business Partners -- Chapter Six Teams in Leagues -- Chapter Seven Big League Cities -- Chapter Eight Competing for Teams -- Chapter Nine Changing Places -- Chapter Ten Playing for Keeps -- Chapter Eleven The Expanding Realm -- Chapter Twelve Making the Cut;Chapter Thirteen Back Door Play -- Chapter Fourteen Ballpark Figures -- Chapter Fifteen Newer, Bigger, Better -- Chapter Sixteen Political Players -- Chapter Seventeen Political Contests -- Chapter Eighteen Private Games and Public Stakes -- Appendix Places and Team Names -- Notes -- Note on Sources -- Index",Sports and state;Sports;Sports;SPORTS & RECREATION / General;Sports and state.;Sports;Sports
"Davis, Ken.",100 Things Kansas Fans Should Know & Do Before They Die.,N/A ,N/A,"Front Cover; Title Page; Copyright; Dedication; Contents; Foreword by Bill Self; Introduction; 1 James Naismith; 2 Phog Allen; 3 Allen Fieldhouse; 4 Bill Self; 5 Wilt the Stilt; 6 Danny Manning; 7 Mario's Miracle; 8 What's a Jayhawk?; 9 Roy Williams; 10 Danny and the Miracles; 11 Larry Brown; 12 Rock Chalk Jayhawk; 13 Clyde Lovellette; 14 Phog's 1952 Title; 15 Late Night in the Phog; 16 Adolph Rupp; 17 Border War; 18 Carolina Connection; 19 Dean Smith; 20 Ol' Roy Doesn't Give a; 21 Wilt and the 1957 National Championship Game; 22 Dick Harp; 23 Bill vs. Roy; 24 Ted Owens; 25 Jo Jo White.;26 Self vs. Calipari27 Bud Stallworth; 28 Take a Photo with Big Jay and Baby Jay; 29 Waving the Wheat; 30 Paul Pierce; 31 Jacque Vaughn; 32 Darnell Valentine; 33 Beware of the Phog; 34 Make a Pilgrimage to the Naismith Hall of Fame; 35 Paul Endacott; 36 The Fight Song; 37 Crimson and Blue; 38 The 2002 Final Four Team; 39 Fred Pralle; 40 Harvesting the Iowa Crop: Collison, Hinrich, and LaFrentz; 41 Merry Christmas, Jacque; 42 A Fine Line; 43 Dickie V Gives Collison a Standing O; 44 Visit Booth Hall; 45 Watch There's No Place Like Home; 46 Camp Out for Tickets; 47 The Comeback Hawks of 2012.;48 T-Rob49 Hoch Auditorium; 50 Kansas City: KU's Second Home; 51 Jeff Withey; 52 Ben McLemore; 53 A Trio of Unforgettable Point Guards; 54 Tyshawn Taylor; 55 Attend Senior Day; 56 The Sunflower Showdown; 57 All Good Things Must Come to an End; 58 Brandon Rush; 59 Coach Hudy; 60 Bond Like the 2008 Team at Henry T's; 61 Drink and Dine at 23rd Street Brewery; 62 Howard ""Rope"" Engleman; 63 Max Falkenstien; 64 Bob Davis; 65 How Phog Saved the Final Four; 66 Phog's WWII Letters; 67 Bob Dole; 68 Ralph Miller; 69 Coach Brown vs. Coach Manning; 70 Turgeon and Boyle: A Tale of Two Point Guards.;71 Ted Owens Relives the 1971 Final Four72 John McLendon; 73 LaVannes Squires; 74 Pay Your Respects to Dr. Naismith and Phog; 75 Wilt's Speech; 76 The 1922 and 1923 National Champions; 77 The Loss That Left a Scar; 78 Indiana Roadblock; 79 KU and the Olympics; 80 B.H. Born; 81 Nine Straight Big 12 Titles; 82 Jerry Waugh; 83 Gale Gordon and Al Peterson; 84 Two Bs, UNI, and VCU; 85 Wayne Simien; 86 NCAA Probation; 87 Bob Frederick; 88 Archie Marshall; 89 Wonderful Walter Wesley; 90 David Robisch; 91 Drew Gooden; 92 The Forgotten Coach; 93 The Wild 2008 NBA Draft; 94 Sherron and Cole.;95 Allen Kelley96 Ray Evans; 97 An Unexpected Collapse; 98 A Matter of Life and Death; 99 Legends of the Phog; 100 Andrew Wiggins; Acknowledgments; Sources.",GAMES;SPORTS & RECREATION;SPORTS & RECREATION;SPORTS & RECREATION;SPORTS & RECREATION;TRAVEL;Basketball.
"DeFrank, Sheila L.,",The effects of training and detraining on body composition and physiological parameters of collegiate basketball players /,N/A ,"""UO 88 298--UO 88 299.""",N/A,Body composition.;Basketball;Basketball;Corps;Basket-ball;Basket-ball;Condition physique des hommes;Basketball;Basketball;Body composition.
"Desjarlais, Robert R.",Shelter blues :,sanity and selfhood among the homeless /,OldControl:muse9780812206432.,"Cover ; Contents; Illustrations; Beauty and the Street -- Alice Weldman's Concerns; Rethinking Experience; Struggling Along; A Critical Phenomenology; Questions of Shelter; Five Coefficients; A Crazy Place to Put Crazy People -- The Sea of Tranquility; Too Much -- Beautiful Ruins; Framing the Homeless; Sensory (Dis)Orientations; The Walls; Roots to Earth; On the Basketball Court; Smoking and Eating and Talking; Displacement and Obscurity; A Physics of Homelessness; Hearing Voices; Holding It Together; Taking Meds; The Street; Secondness to Firstness; Pacing My Mind; The Give and Take.;Stand AwayRagtime; Who?-What's Your Name? ; We're Losing Him, Sam -- Reasonable Reasonableness; Tactics, Questions, Rhetoric; Epistemologies of the Real; Reactivity; The Office of Reason; Figure, Character, Person; How to Do Things with Feeling; Architectures of Sense; Bodies with Organs; With Your Head Tilted to the Side; Pacing the Labyrinth; Appendix: List of Shelter Residents; Acknowledgments; Notes; Bibliography; Index.",Homelessness;Homeless persons;Homeless persons;Homeless persons;SOCIAL SCIENCE;Homeless persons.;Homeless persons;Homeless persons;Homelessness;Social conditions
"Dinin, Aaron,",The Krzyzewskiville tales /,N/A ,N/A,The captain -- The engineer -- The sociology major -- The public policy major -- The freshman -- The economics major -- Interruption to the storytelling competition -- Aaron -- The women's studies major -- The pre-med student -- The math major's tale -- The pre-law student -- The English major -- Crazie talk : a glossary,College students;Basketball fans;College sports;Camping;Basketball fans.;Camping.;College sports.;College students.
"Dosch, Nancy C.",Women's basketball :,"a bibliography of the guides published for the National Association for Girls and Women in Sport and its predecessors, 1901-1985 /","""August 1989."";Includes indexes.",N/A,Basketball for women;Basket-ball f{acute}eminin;Basketball for women.
"Draper, Sharon M.",The buried bones mystery /,N/A ,Includes sneak preview of Clubhouse mysteries #2: Lost in the tunnel of time.,N/A,Clubs;Schools;African Americans;Vandalism;Clubs;Schools;African Americans;Vandalism;Clubs;Vandalism;African Americans.;Clubs.;Schools.;Vandalism.
"Dunmore, Helen,",Out of the blue :,"poems, 1975-2001 /",N/A,"Out of the Blue -- The man on the roof -- Giraffes in Hull -- Jacob's drum -- That old cinema of memory -- Depot -- A lorry-load of stuff -- Virgin with Two Cardigans -- Ice coming -- Cyclamen, blood-red -- Piers Plowman: The Crucifixion & Harrowing of Hell -- Smoke -- Bristol Docks -- The spill -- Without remission -- The rain's coming in -- As good as it gets -- If only -- Mr. Lear's ring -- Fortune-teller on Church Road -- Sleeveless -- The point of not returning -- The form -- The sentence -- With short, harsh breaths -- The footfall -- The coffin-makers -- Inside out -- The blessing -- Lemon sole -- Christmas caves -- That violet-haired lady -- Whooper swans -- Snow Queen -- The cuckoo game -- The butcher's daughter -- The greenfield ghost -- Herring girl -- Russian doll -- Breeze of ghosts -- The marshalling yard -- A cow here in the June meadow -- Zelda -- The Polish husband -- The damson -- In Rodmell Garden -- The apple fall -- Pharaoh's daughter -- Domestic poem -- Patrick I -- Patrick II -- Weaning -- Approaches to winter -- The night chemist -- St. Paul's -- Poem for December 28 -- Greenham Common -- Poem for hidden women -- If no revolution come -- A safe light -- Near Dawlish -- The last day of the exhausted month -- The deserted table -- The writer's son -- Ollie and Charles at St. Andrew's Park -- Winter fairs -- In a wood near Turku -- Landscape from the Monet Exhibition at Cardiff -- Breakfast -- The bride's nights in a strange village -- Christmas roses -- I imagine you sent back from Africa -- In memoriam Cyril Smith 1913-1945 -- The parachute packers -- Porpoise washed up on the beach -- In deep water -- Lady Macduff and the primroses -- Mary Shelley -- The plum tree -- The air-blue gown -- My sad descendants -- Patrick at four years old on Bonfire Night -- The horse landscape -- Thetis -- In the tents -- Uncle Will's telegram -- Rapunzel -- The sea skater -- In the tea house -- Florence in permafrost -- Missile launcher passing at night -- Code-breaking in the Garden of Eden -- Seal run -- Wild strawberries -- A mortgage on a pear tree -- A paeony truss on Sussex place -- Permafrost -- At Cabourg -- Ploughing the roughlands -- The land pensions -- A dream of wool -- New crops -- Shadows of my mother against a wall -- Air layering -- The argument -- The peach house -- A meditation of the glasshouses -- The haunting of Epworth -- Preaching at Gwennap -- On circuit from Heptonstall Chapel -- US 1st Division Airborne Ranger at rest in Honduras -- One more for the beautiful table -- Lambkin -- Dublin 1971 -- The hard-hearted husband -- Malta -- Candlemas -- Pilgrims -- An Irish miner in Staffordshire -- Those shady girls -- The dream-life of priests -- Sisters leaving before the dance -- On not writing certain poems -- Privacy of rain -- Dancing man -- At Cabourg II -- Baron Hardup -- Nearly May Day -- Three workmen with blue pails -- Brown coal -- Safe period -- Big barbershop man -- The dry well -- Heron -- One yellow chicken -- Sailing to Cuba -- Off the West Pier -- Winter 1955 -- Rinsing -- To Betty, swimming -- In Berber's Ice Cream Parlour -- Not going to the forest -- Lutherans -- To Virgil -- Three Ways of Recovering a Body -- Holiday to Lonely -- Poem in a Hotel -- The Bike Lane -- Drink and the Devil -- Ahvenanmaa -- Rubbing Down the Horse -- You came back to life in its sweetness -- Heimat -- In the Desert Knowing Nothing -- Poem on the Obliteration of 100,000 Iraqi Soldiers -- The Yellow Sky -- Getting the Strap -- Adders -- The conception -- Scan at 8 weeks -- Pedalo -- Beetroot Soup -- The Diving Reflex -- Bathing at Balnacarry -- Boys on the Top Board -- Sylvette Scrubbing -- Babes in the Wood -- Cajun -- Skips -- Time by Accurist -- The Silent Man in Waterstones -- The Wardrobe Mistress -- When You've Got -- Candle poem -- At the Emporium -- Next door -- He lived next door all his life -- The surgeon husband -- Fishing beyond sunset -- Hare in the snow -- Need -- Sometimes in the rough garden of city spaces -- I should like to be buried in a summer forest -- The scattering -- All the things you are not yet -- Diving girl -- A pretty shape -- Viking cat in the dark -- Baby sleep -- Frostbite -- Basketball player on Pentecost Monday -- Tiger lookout -- Tiger Moth caterpillar -- Hungry Thames -- The wasp -- Little Ellie and the timeshare salesman -- Bouncing boy -- Ghost at noon -- Greek beads -- Tea at Brandt's -- We are men, not beasts.",English poetry;English poetry.
"Eddings, Marc Robert.",Effect of manipulating angle of projection on height of release and accuracy in the basketball free throw :,a biomechanical study /,N/A,N/A,Basketball;Human mechanics.;Basketball;Human mechanics.
"Ellis, Cliff.",Zone press variations for winning basketball /,N/A ,N/A,N/A,Basketball;Basketball;GAMES;SPORTS & RECREATION;SPORTS & RECREATION;SPORTS & RECREATION;SPORTS & RECREATION;TRAVEL;Basketball;Basketball
"Espinosa, Dana S.","The effect of the ""no pass, no play"" provision of Texas House Bill 72 on eligibility for membership on girls' volleyball and basketball teams in the Dallas Independent School District /",N/A ,"""UO 90 84--UO 90 85.""",N/A,School sports;Academic achievement;Basketball for girls;Volleyball for women;Motivation in education.;Succ{grave}es scolaire.;Motivation d'accomplissement.;Volley-ball f{acute}eminin;Basket-ball f{acute}eminin;Academic achievement;Basketball for girls;Motivation in education.;School sports;Volleyball for women
"Feinstein, John.",Last dance :,behind the scenes at the Final Four /,Includes index.,One shining moment -- The lobby -- Getting there -- Legends -- Storytellers -- Partying -- March to the arch -- Refs -- Players -- The committee -- Friday -- The senator and the icon -- Saturday -- The long wait -- The music stops.,Basketball;Basketball;Basketball;Basketball
"Finkel, Jon.",Greatest stars of the NBA :,Shaquille O'Neal /,Cover title.;Includes one folded page.,N/A,Graphic novels.;Basketball players.;African Americans;Graphic novels.
"Fisher, Kevin.",The time course of attention during two golf putts of different lengths in a group of experienced golfers /,N/A ,"Title from PDF title page (viewed Oct. 24, 2011).;Directed by Jennifer Etnier; submitted to the Dept. of Kinesiology.",N/A,Golf;Putting (Golf);Attention.;Attention.;Golf;Putting (Golf)
"Fontaine, Pamela J.",Wheelchair basketball :,an analysis of the factors leading to team success /,Abstract.,N/A,Wheelchair basketball;Sports for people with disabilities;Basketball teams.;Basketball teams.;Wheelchair basketball
"Foster, Bill,",Conditioning for basketball :,a guide for coaches and athletes : step-by-step instructions on how to develop fitness for basketball /,N/A,Be prepared -- Conditioning: the winning edge -- How to organize your conditioning program -- Strength training: fundamentals and techniques -- Organizing muscular fitness programs -- Muscular fitness exercises and programs -- Stretching -- Developing aerobic fitness -- Developing agility -- Developing quickness (response time).,Basketball;Physical education and training.;Physical fitness.;Basket-ball;Basket-ball;Basketball;Physical education and training.;Physical fitness.;Basketbal.;Training.
"Franzen, Jonathan,",Freedom /,N/A ,N/A,N/A,Middle class families;City and town life;Husband and wife;Environmentalists;Domestic fiction.;City and town life;Fictional Works;City and town life.;Domestic fiction.;Environmentalists.;Husband and wife.;Middle class families.;Mittelstand;Soziale Wirklichkeit;Domestic relations
"Frey, Darcy.",The last shot :,"city streets, basketball dreams /","""A Richard Todd book.""",N/A,"Basketball;Youth;Basketball.;Basketball;Youth;Abraham Lincoln High School (New York, N.Y.)"
"Fujimaki, Tadatoshi,",Kuroko's basketball /,N/A ,Reads from right to left.,N/A,Basketball;High school boys;Graphic novels.;Basketball;High schools;Schools;Basketball.;High school boys.
"Galerstein, Nina.",Age Appropriate Activities for Adults with Profound Mental Retardation.,N/A ,N/A,"Cover; Title Page; Copyright; Acknowledgements; Contents; Introduction; Background, Clientele, Audience, Application; Definitions of the Therapies; Interdisciplinary Collaboration; Part One: Population, Programs, and Communication; Chapter 1: Population Descriptors; Physical/Motor; Sensory; Communication; Chapter 2: Structuring Programs and Activities; Creating a Group, ; Working with Individuals in Groups (Processes); Group Structure and Activities; Psychological Issues; Chapter 3: Considerations for Functional Communication; Communication, Language and Speech; Communicative Competence.;Verbal Versus Nonverbal CommunicationMarkers for Nonverbal Communication; The Communication Dictionary; Part Two: The Scenarios; Chapter 4: Introduction, Important Considerations; Introduction; Important Considerations; Chapter 5: Activities of Daily Living; 1.{euro}{euro}Music Assisted Personal Grooming; 2.{euro}{euro}Skin Care; 3.{euro}{euro}Hair Care; 4.{euro}{euro}Pre-Dressing Skills; 5.{euro}{euro}Adaptive Fastener Frames; 6.{euro}{euro}Meal Preparation; 7.{euro}{euro}Beverage Preparation; 8.{euro}{euro}Homemaking; 9.{euro}{euro}Using Switches; Chapter 6: Sensory Stimulation; 1. Aromas; 2. Nature Box; 3. Dark Box/Column; 4. Find the Musical Sound; 5. Find the Sound.;6. Music-Playing Rhythm Instruments7. Music and Tactile Defensiveness; 8. Vibration; 9. Texture Rub; 10. Brushing; 11. Deep Massage; 12. Water Exploration; 13. Sponges; 14. Walking; Chapter 7: Gross Motor; 1. Shoulder Arc; 2. Movement With Ribbon Sticks and Scarves; 3. Play the Xylophone -- 4. Hokey Pokey; 5. Dance/Movement With Chinese Jumprope; 6. Therapy Balls; 7. Beanbag Basketball -- 8. Obstacle Course; Chapter 8: Fine Motor; 1. Therapeutic Putty; 2. Sand Box; 3. Manipulation Box; 4. Egg Shaker Chant; 5. Magnets; 6. Peg-Board; 7. Bright Builders; 8. Containers; 9. Lock Board.;10. Collages11. Stamp Collection; 12. Flower Arranging; 13. Pre-writing; Chapter 9: Cognitive; 1. Environmental Sounds Tape; 2. Imitation; 3. Body Part Identification; 4. Music and Movment If You're Happy and You Know It -- 5. Common Object Identification; 6. Find the Object; 7. Making Choices; 8. Memory Book; 9. Puzzles; Chapter 10: Communication; 1. Story/Current Event Retelling; 2. Taking Turns (Throwing a Ball); 3. Table Top Turn-Taking; 4. Making Requests (Utilizing a Switch); 5. Adapted Yes/No Response; Chapter 11: Social/Recreation; 1. Balloons and Music; 2. Parachute.;3. Shake Hands """"Hello""""4. Play the Drum; 5. Tape/CD Player and Switch; 6. Active Television Watching; 7. Board Games; 8. Plant Care; 9. Pet Care; Part Three: Materials and Resources; Scenario Specific Materials including catalogs and books; Bibliography & Recommended Reading; About the Authors.",People with mental disabilities;Intellectual disability;Intellectual disability;People with mental disabilities
"Gaschnitz, K. Michael.",Statistical encyclopedia of North American professional sports :,"all major league teams and major non-team events year by year, 1876 through 2006 /",N/A,Statistical Encyclopedia of North American Professional Sports; Table of Contents; Introduction to the First Edition; Introduction to the Second Edition; Awards; American Basketball Association; Canadian Football League; Major League Baseball; Major League Soccer; National Basketball Association; National Football League; National Hockey League; North American Soccer League; Women's National Basketball Association; World Hockey Association; List of Abbreviations; Year-by-Year Sports Statistics; 1876; 1877; 1878; 1879; 1880; 1881; 1882; 1883; 1884.;18851886; 1887; 1888; 1889; 1890; 1891; 1892; 1893; 1894; 1895; 1896; 1897; 1898; 1899; 1900; 1901; 1902; 1903; 1904; 1905; 1906; 1907; 1908; 1909; 1910; 1911; 1912; 1913; 1914; 1915; 1916; 1917; 1918; 1919; 1920; 1921; 1922; 1923; 1924; 1925; 1926; 1927; 1928; 1929; 1930; 1931; 1932; 1933; 1934; 1935; 1936; 1937; 1938; 1939; 1940; 1941; 1942; 1943; 1944; 1945; 1946; 1947; 1948; 1949; 1950; 1951; 1952; 1953; 1954; 1955; 1956; 1957; 1958; 1959; 1960; 1961; 1962; 1963; 1964; 1965; Volume Two; Year-by-Year Sports Statistics; 1966; 1967; 1968; 1969; 1970; 1971; 1972; 1973; 1974; 1975; 1976; 1977.;19781979; 1980; 1981; 1982; 1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993; Volume Three; Year-by-Year Sports Statistics; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; Individual Team Statistics; Volume Four; Individual Team Statistics; Appendix A: Team Nicknames; Appendix B: Stanley Cup Winners 1893-1907; Appendix C: Grey Cup Winners Prior to 1950; Bibliography.,Professional sports;Sports;GAMES;SPORTS & RECREATION;SPORTS & RECREATION;SPORTS & RECREATION;SPORTS & RECREATION;TRAVEL;Professional sports.;Sports.
"George, Nelson.",Elevating the game :,Black men and basketball /,N/A,N/A,Basketball;African American athletes;African American athletes.;Basketball.;Basketball;Black athletes
"Gilbert, Marc-Andre,","An organizational approach to the study of productivity, efficiency, and satisfaction of AAA high-school basketball teams :",based on Fiedler's contingency model and Taylor and Bowers' survey of organizational conditions /,"Vita.;""UO-78 32--UO-78 34.""",N/A,Basketball;Leadership.;Petits groupes.;Sports;Basketball;Leadership.
"Goldberg, Jeff.",Unrivaled :,"UConn, Tennessee, and the twelve years that transcended women's basketball /",N/A,For the good of the game -- 1984-94: birth of the dynasties -- 1995: dog day afternoon -- 1996: semi-tough -- 1997: an imperfect Tenn -- 1998-99: boo yeah -- 2000: ready for prime time players -- 2001: everybody hurts -- 2002: hitting something orange -- 2003: the evil empire -- 2004: end of an era -- 2005-7: Moore trouble ahead -- 2007-13: unrivaled.,Women basketball players;Sports rivalries;Basketball for women;College sports;SPORTS & RECREATION;Basketball.;Basketball for women.;College sports.;Sports rivalries.;Women basketball players.
"Gorn, Elliott J.,",A brief history of American sports /,N/A ,N/A,"Part I: America becomes a sporting nation -- Colonists at play -- ""Saints and their bodies"": Sport through 1860 -- ""Vigorous, manly, out-of-door sports"": The gilded age -- Part II: Sport and its discontents: The twentieth century -- Sports with a mission: Football and basketball -- Play, business, and space: Sports and the public sphere -- Money, television, drugs, and the win: Dilemmas of modern sports.",Sports;Sports;Sports.;Sports - {acute}Etats-Unis - Histoire.
"Graham-Felsen, Sam,",Green :,a novel /,N/A,N/A,Interracial friendship;Middle school boys;FICTION;FICTION;FICTION;Interracial friendship.;Middle school boys.
"Gray, Gary Robert,",The relationship between elements of team cohesiveness and team success at various levels of basketball competition /,N/A ,"Vita.;""UO-77 73--UO-77 74.""",N/A,Basketball;Interpersonal relations.;Teamwork (Sports);Petits groupes;Relations humaines.;Sports;Basket-ball.;Basketball;Interpersonal relations.;Teamwork (Sports)
"Griffin, Norma Sue,",A comparison of the heart rates of female college participants in field hockey and basketball /,N/A ,"""UO-69 548--UO-69 551.""",N/A,Sports for women;Heart beat.;Heart beat.;Sports for women
